3.794836678726568380e+00,3.794836678726568380e+00
3.754836678726569232e+00,3.754836678726569232e+00
3.714836678726570085e+00,3.714836678726570085e+00
3.674836678726570938e+00,3.674836678726570938e+00
3.634836678726571790e+00,3.634836678726571790e+00
3.594836678726572643e+00,3.594836678726572643e+00
3.554836678726573496e+00,3.554836678726573496e+00
3.514836678726574348e+00,3.514836678726574348e+00
3.474836678726575201e+00,3.474836678726575201e+00
3.434836678726576054e+00,3.434836678726576054e+00
3.394836678726576906e+00,3.394836678726576906e+00
3.354836678726577759e+00,3.354836678726577759e+00
3.314836678726578612e+00,3.314836678726578612e+00
3.274836678726579464e+00,3.274836678726579464e+00
3.234836678726580317e+00,3.234836678726580317e+00
3.194836678726581169e+00,3.194836678726581169e+00
3.154836678726582022e+00,3.154836678726582022e+00
3.114836678726582875e+00,3.114836678726582875e+00
3.074836678726583727e+00,3.074836678726583727e+00
3.034836678726584580e+00,3.034836678726584580e+00
2.994836678726585433e+00,2.994836678726585433e+00
2.954836678726586285e+00,2.954836678726586285e+00
2.914836678726587138e+00,2.914836678726587138e+00
2.874836678726587991e+00,2.874836678726587991e+00
2.834836678726588843e+00,2.834836678726588843e+00
2.794836678726589696e+00,2.794836678726589696e+00
2.754836678726590549e+00,2.754836678726590549e+00
2.714836678726591401e+00,2.714836678726591401e+00
2.674836678726592254e+00,2.674836678726592254e+00
2.634836678726593107e+00,2.634836678726593107e+00
2.594836678726593959e+00,2.594836678726593959e+00
2.554836678726594812e+00,2.554836678726594812e+00
2.514836678726595665e+00,2.514836678726595665e+00
2.474836678726596517e+00,2.474836678726596517e+00
2.434836678726597370e+00,2.434836678726597370e+00
2.394836678726598223e+00,2.394836678726598223e+00
2.354836678726599075e+00,2.354836678726599075e+00
2.314836678726599928e+00,2.314836678726599928e+00
2.274836678726600780e+00,2.274836678726600780e+00
2.234836678726601633e+00,2.234836678726601633e+00
2.194836678726602486e+00,2.194836678726602486e+00
2.154836678726603338e+00,2.154836678726603338e+00
2.114836678726604191e+00,2.114836678726604191e+00
2.074836678726605044e+00,2.074836678726605044e+00
2.034836678726605896e+00,2.034836678726605896e+00
1.994836678726606749e+00,1.994836678726606749e+00
1.954836678726607602e+00,1.954836678726607602e+00
1.914836678726608454e+00,1.914836678726608454e+00
1.874836678726609307e+00,1.874836678726609307e+00
1.834836678726610160e+00,1.834836678726610160e+00
1.794836678726611012e+00,1.794836678726611012e+00
1.754836678726611865e+00,1.754836678726611865e+00
1.714836678726612718e+00,1.714836678726612718e+00
1.674836678726613570e+00,1.674836678726613570e+00
1.634836678726614423e+00,1.634836678726614423e+00
1.594836678726615276e+00,1.594836678726615276e+00
1.554836678726616128e+00,1.554836678726616128e+00
1.514836678726616981e+00,1.514836678726616981e+00
1.474836678726617833e+00,1.474836678726617833e+00
1.434836678726618686e+00,1.434836678726618686e+00
1.394836678726619539e+00,1.394836678726619539e+00
1.354836678726620391e+00,1.354836678726620391e+00
1.314836678726621244e+00,1.314836678726621244e+00
1.274836678726622097e+00,1.274836678726622097e+00
1.234836678726622949e+00,1.234836678726622949e+00
1.194836678726623802e+00,1.194836678726623802e+00
1.154836678726624655e+00,1.154836678726624655e+00
1.114836678726625507e+00,1.114836678726625507e+00
1.074836678726626360e+00,1.074836678726626360e+00
1.034836678726627213e+00,1.034836678726627213e+00
9.948366787266280653e-01,9.948366787266280653e-01
9.548366787266289180e-01,9.548366787266289180e-01
9.148366787266297706e-01,9.148366787266297706e-01
8.748366787266306233e-01,8.748366787266306233e-01
8.348366787266314759e-01,8.348366787266314759e-01
7.948366787266323286e-01,7.948366787266323286e-01
7.548366787266331812e-01,7.548366787266331812e-01
7.148366787266340339e-01,7.148366787266340339e-01
6.748366787266348865e-01,6.748366787266348865e-01
6.348366787266357392e-01,6.348366787266357392e-01
5.948366787266365918e-01,5.948366787266365918e-01
5.548366787266374445e-01,5.548366787266374445e-01
5.148366787266382971e-01,5.148366787266382971e-01
4.748366787266391498e-01,4.748366787266391498e-01
4.348366787266400024e-01,4.348366787266400024e-01
3.948366787266408551e-01,3.948366787266408551e-01
3.548366787266417077e-01,3.548366787266417077e-01
3.148366787266425604e-01,3.148366787266425604e-01
2.748366787266434130e-01,2.748366787266434130e-01
2.348366787266442657e-01,2.348366787266442657e-01
1.948366787266451183e-01,1.948366787266451183e-01
1.548366787266459710e-01,1.548366787266459710e-01
1.148366787266468236e-01,1.148366787266468236e-01
7.483667872664767629e-02,7.483667872664767629e-02
3.483667872664852894e-02,3.483667872664852894e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-2.345454545454545708e-02,2.345454545454545708e-02
-4.690909090909091417e-02,4.690909090909091417e-02
-7.036363636363636431e-02,7.036363636363636431e-02
-9.381818181818182834e-02,9.381818181818182834e-02
-1.172727272727272924e-01,1.172727272727272924e-01
-1.407272727272727286e-01,1.407272727272727286e-01
-1.641818181818182065e-01,1.641818181818182065e-01
-1.876363636363636567e-01,1.876363636363636567e-01
-2.110909090909091068e-01,2.110909090909091068e-01
-2.345454545454545847e-01,2.345454545454545847e-01
-2.580000000000000071e-01,2.580000000000000071e-01
-2.814545454545454573e-01,2.814545454545454573e-01
-3.049090909090909629e-01,3.049090909090909629e-01
-3.248818780407163320e-01,3.248818780407163320e-01
-3.014273325861708819e-01,3.014273325861708819e-01
-2.779727871316253762e-01,2.779727871316253762e-01
-2.545182416770799261e-01,2.545182416770799261e-01
-2.310636962225344204e-01,2.310636962225344204e-01
-2.076091507679889425e-01,2.076091507679889425e-01
-1.841546053134434646e-01,1.841546053134434646e-01
-1.607000598588979867e-01,1.607000598588979867e-01
-1.372455144043525088e-01,1.372455144043525088e-01
-1.137909689498070448e-01,1.137909689498070448e-01
-9.033642349526156690e-02,9.033642349526156690e-02
-6.688187804071608900e-02,6.688187804071608900e-02
-4.342733258617061110e-02,4.342733258617061110e-02
-1.997278713162513319e-02,1.997278713162513319e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,4.000000000000000083e-02
8.000000000000000167e-02,8.000000000000000167e-02
1.199999999999999956e-01,1.199999999999999956e-01
1.600000000000000033e-01,1.600000000000000033e-01
2.000000000000000111e-01,2.000000000000000111e-01
2.399999999999999911e-01,2.399999999999999911e-01
2.800000000000000266e-01,2.800000000000000266e-01
3.200000000000000067e-01,3.200000000000000067e-01
3.599999999999999867e-01,3.599999999999999867e-01
4.000000000000000222e-01,4.000000000000000222e-01
4.400000000000000022e-01,4.400000000000000022e-01
4.799999999999999822e-01,4.799999999999999822e-01
5.200000000000000178e-01,5.200000000000000178e-01
5.600000000000000533e-01,5.600000000000000533e-01
5.999999999999999778e-01,5.999999999999999778e-01
6.400000000000000133e-01,6.400000000000000133e-01
6.800000000000000488e-01,6.800000000000000488e-01
7.199999999999999734e-01,7.199999999999999734e-01
7.600000000000000089e-01,7.600000000000000089e-01
8.000000000000000444e-01,8.000000000000000444e-01
8.399999999999999689e-01,8.399999999999999689e-01
8.800000000000000044e-01,8.800000000000000044e-01
9.200000000000000400e-01,9.200000000000000400e-01
9.599999999999999645e-01,9.599999999999999645e-01
1.000000000000000000e+00,1.000000000000000000e+00
1.040000000000000036e+00,1.040000000000000036e+00
1.080000000000000071e+00,1.080000000000000071e+00
1.120000000000000107e+00,1.120000000000000107e+00
1.159999999999999920e+00,1.159999999999999920e+00
1.199999999999999956e+00,1.199999999999999956e+00
1.239999999999999991e+00,1.239999999999999991e+00
1.280000000000000027e+00,1.280000000000000027e+00
1.320000000000000062e+00,1.320000000000000062e+00
1.360000000000000098e+00,1.360000000000000098e+00
1.400000000000000133e+00,1.400000000000000133e+00
1.439999999999999947e+00,1.439999999999999947e+00
1.479999999999999982e+00,1.479999999999999982e+00
1.520000000000000018e+00,1.520000000000000018e+00
1.560000000000000053e+00,1.560000000000000053e+00
1.600000000000000089e+00,1.600000000000000089e+00
1.640000000000000124e+00,1.640000000000000124e+00
1.679999999999999938e+00,1.679999999999999938e+00
1.719999999999999973e+00,1.719999999999999973e+00
1.760000000000000009e+00,1.760000000000000009e+00
1.800000000000000044e+00,1.800000000000000044e+00
1.840000000000000080e+00,1.840000000000000080e+00
1.880000000000000115e+00,1.880000000000000115e+00
1.919999999999999929e+00,1.919999999999999929e+00
1.959999999999999964e+00,1.959999999999999964e+00
2.000000000000000000e+00,2.000000000000000000e+00
2.040000000000000036e+00,2.040000000000000036e+00
2.080000000000000071e+00,2.080000000000000071e+00
2.120000000000000107e+00,2.120000000000000107e+00
2.160000000000000142e+00,2.160000000000000142e+00
2.200000000000000178e+00,2.200000000000000178e+00
2.240000000000000213e+00,2.240000000000000213e+00
2.280000000000000249e+00,2.280000000000000249e+00
2.319999999999999840e+00,2.319999999999999840e+00
2.359999999999999876e+00,2.359999999999999876e+00
2.399999999999999911e+00,2.399999999999999911e+00
2.439999999999999947e+00,2.439999999999999947e+00
2.479999999999999982e+00,2.479999999999999982e+00
2.520000000000000018e+00,2.520000000000000018e+00
2.560000000000000053e+00,2.560000000000000053e+00
2.600000000000000089e+00,2.600000000000000089e+00
2.640000000000000124e+00,2.640000000000000124e+00
2.680000000000000160e+00,2.680000000000000160e+00
2.720000000000000195e+00,2.720000000000000195e+00
2.760000000000000231e+00,2.760000000000000231e+00
2.800000000000000266e+00,2.800000000000000266e+00
2.839999999999999858e+00,2.839999999999999858e+00
2.879999999999999893e+00,2.879999999999999893e+00
2.919999999999999929e+00,2.919999999999999929e+00
2.959999999999999964e+00,2.959999999999999964e+00
3.000000000000000000e+00,3.000000000000000000e+00
3.040000000000000036e+00,3.040000000000000036e+00
3.080000000000000071e+00,3.080000000000000071e+00
3.120000000000000107e+00,3.120000000000000107e+00
3.160000000000000142e+00,3.160000000000000142e+00
3.200000000000000178e+00,3.200000000000000178e+00
3.240000000000000213e+00,3.240000000000000213e+00
3.280000000000000249e+00,3.280000000000000249e+00
3.320000000000000284e+00,3.320000000000000284e+00
3.359999999999999876e+00,3.359999999999999876e+00
3.399999999999999911e+00,3.399999999999999911e+00
3.439999999999999947e+00,3.439999999999999947e+00
3.479999999999999982e+00,3.479999999999999982e+00
3.520000000000000018e+00,3.520000000000000018e+00
3.560000000000000053e+00,3.560000000000000053e+00
3.600000000000000089e+00,3.600000000000000089e+00
3.640000000000000124e+00,3.640000000000000124e+00
3.680000000000000160e+00,3.680000000000000160e+00
3.720000000000000195e+00,3.720000000000000195e+00
3.760000000000000231e+00,3.760000000000000231e+00
3.800000000000000266e+00,3.800000000000000266e+00
3.839999999999999858e+00,3.839999999999999858e+00
3.879999999999999893e+00,3.879999999999999893e+00
3.919999999999999929e+00,3.919999999999999929e+00
3.959999999999999964e+00,3.959999999999999964e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00
3.977373402594328589e+00,3.977373402594328589e+00
3.937373402594328553e+00,3.937373402594328553e+00
3.897373402594328518e+00,3.897373402594328518e+00
3.857373402594328482e+00,3.857373402594328482e+00
3.817373402594328446e+00,3.817373402594328446e+00
3.777373402594328411e+00,3.777373402594328411e+00
3.737373402594328375e+00,3.737373402594328375e+00
3.697373402594328340e+00,3.697373402594328340e+00
3.657373402594328304e+00,3.657373402594328304e+00
3.617373402594328269e+00,3.617373402594328269e+00
3.577373402594328233e+00,3.577373402594328233e+00
3.537373402594328198e+00,3.537373402594328198e+00
3.497373402594328162e+00,3.497373402594328162e+00
3.457373402594328127e+00,3.457373402594328127e+00
3.417373402594328091e+00,3.417373402594328091e+00
3.377373402594328056e+00,3.377373402594328056e+00
3.337373402594328020e+00,3.337373402594328020e+00
3.297373402594327985e+00,3.297373402594327985e+00
3.257373402594327949e+00,3.257373402594327949e+00
3.217373402594327914e+00,3.217373402594327914e+00
3.177373402594327878e+00,3.177373402594327878e+00
3.137373402594327843e+00,3.137373402594327843e+00
3.097373402594327807e+00,3.097373402594327807e+00
3.057373402594327771e+00,3.057373402594327771e+00
3.017373402594327736e+00,3.017373402594327736e+00
2.977373402594327700e+00,2.977373402594327700e+00
2.937373402594327665e+00,2.937373402594327665e+00
2.897373402594327629e+00,2.897373402594327629e+00
2.857373402594327594e+00,2.857373402594327594e+00
2.817373402594327558e+00,2.817373402594327558e+00
2.777373402594327523e+00,2.777373402594327523e+00
2.737373402594327487e+00,2.737373402594327487e+00
2.697373402594327452e+00,2.697373402594327452e+00
2.657373402594327416e+00,2.657373402594327416e+00
2.617373402594327381e+00,2.617373402594327381e+00
2.577373402594327345e+00,2.577373402594327345e+00
2.537373402594327310e+00,2.537373402594327310e+00
2.497373402594327274e+00,2.497373402594327274e+00
2.457373402594327239e+00,2.457373402594327239e+00
2.417373402594327203e+00,2.417373402594327203e+00
2.377373402594327167e+00,2.377373402594327167e+00
2.337373402594327132e+00,2.337373402594327132e+00
2.297373402594327096e+00,2.297373402594327096e+00
2.257373402594327061e+00,2.257373402594327061e+00
2.217373402594327025e+00,2.217373402594327025e+00
2.177373402594326990e+00,2.177373402594326990e+00
2.137373402594326954e+00,2.137373402594326954e+00
2.097373402594326919e+00,2.097373402594326919e+00
2.057373402594326883e+00,2.057373402594326883e+00
2.017373402594326848e+00,2.017373402594326848e+00
1.977373402594326812e+00,1.977373402594326812e+00
1.937373402594326777e+00,1.937373402594326777e+00
1.897373402594326741e+00,1.897373402594326741e+00
1.857373402594326706e+00,1.857373402594326706e+00
1.817373402594326670e+00,1.817373402594326670e+00
1.777373402594326635e+00,1.777373402594326635e+00
1.737373402594326599e+00,1.737373402594326599e+00
1.697373402594326564e+00,1.697373402594326564e+00
1.657373402594326528e+00,1.657373402594326528e+00
1.617373402594326492e+00,1.617373402594326492e+00
1.577373402594326457e+00,1.577373402594326457e+00
1.537373402594326421e+00,1.537373402594326421e+00
1.497373402594326386e+00,1.497373402594326386e+00
1.457373402594326350e+00,1.457373402594326350e+00
1.417373402594326315e+00,1.417373402594326315e+00
1.377373402594326279e+00,1.377373402594326279e+00
1.337373402594326244e+00,1.337373402594326244e+00
1.297373402594326208e+00,1.297373402594326208e+00
1.257373402594326173e+00,1.257373402594326173e+00
1.217373402594326137e+00,1.217373402594326137e+00
1.177373402594326102e+00,1.177373402594326102e+00
1.137373402594326066e+00,1.137373402594326066e+00
1.097373402594326031e+00,1.097373402594326031e+00
1.057373402594325995e+00,1.057373402594325995e+00
1.017373402594325960e+00,1.017373402594325960e+00
9.773734025943259240e-01,9.773734025943259240e-01
9.373734025943258885e-01,9.373734025943258885e-01
8.973734025943258530e-01,8.973734025943258530e-01
8.573734025943258175e-01,8.573734025943258175e-01
8.173734025943257819e-01,8.173734025943257819e-01
7.773734025943257464e-01,7.773734025943257464e-01
7.373734025943257109e-01,7.373734025943257109e-01
6.973734025943256754e-01,6.973734025943256754e-01
6.573734025943256398e-01,6.573734025943256398e-01
6.173734025943256043e-01,6.173734025943256043e-01
5.773734025943255688e-01,5.773734025943255688e-01
5.373734025943255332e-01,5.373734025943255332e-01
4.973734025943254977e-01,4.973734025943254977e-01
4.573734025943254622e-01,4.573734025943254622e-01
4.173734025943254267e-01,4.173734025943254267e-01
3.773734025943253911e-01,3.773734025943253911e-01
3.373734025943253556e-01,3.373734025943253556e-01
2.973734025943253201e-01,2.973734025943253201e-01
2.573734025943252846e-01,2.573734025943252846e-01
2.173734025943252490e-01,2.173734025943252490e-01
1.773734025943252135e-01,1.773734025943252135e-01
1.373734025943251780e-01,1.373734025943251780e-01
9.737340259432514245e-02,9.737340259432514245e-02
5.737340259432510692e-02,5.737340259432510692e-02
1.737340259432507139e-02,1.737340259432507139e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
